         3.3229e-03,  8.7095e-04, -5.6416e-03, -1.9756e-03,  7.0752e-04,
        -1.5622e-03, -5.1625e-03, -2.7231e-03,  1.0184e-03, -1.6066e-03,
        -3.2761e-03,  1.2997e-03,  2.6592e-03, -5.0721e-04,  3.4402e-03,
         2.2311e-03,  3.2537e-04, -3.4936e-03, -3.4566e-03,  1.9134e-03,
        -7.6896e-04,  1.8485e-03, -3.7696e-03, -3.6216e-03,  1.7650e-03,
         2.2573e-03,  1.6298e-03,  6.0773e-04,  4.4124e-03,  4.2293e-04,
        -8.6865e-04,  2.3514e-03,  1.2748e-04, -1.9741e-03, -5.0742e-04,
         1.0369e-03, -1.5959e-03, -4.0168e-03, -6.3787e-04, -2.0959e-03,
        -2.8282e-03,  4.1890e-05, -2.1482e-03, -4.1486e-03, -1.9097e-04,
         3.2079e-03,  2.6716e-03, -1.6326e-04, -1.9754e-03,  4.3806e-04,
         3.5077e-03, -9.4975e-04, -1.5212e-03, -3.8446e-04, -1.5672e-03,
        -4.0769e-03, -2.9367e-03, -5.6177e-03, -2.4537e-03, -7.3458e-03,
        -1.6148e-03, -9.8929e-04, -5.1103e-03,  3.3004e-04, -7.3326e-04,
         3.6675e-03, -2.5802e-03,  5.3502e-04,  8.1066e-06,  2.7759e-03,
         1.2552e-03, -3.1987e-05,  2.5507e-03,  2.3098e-03, -6.1982e-04,
         4.4099e-03, -5.4254e-03,  1.0873e-03,  2.9275e-04, -4.9371e-04,
         9.8758e-05,  2.4726e-03, -2.7717e-03, -2.7513e-03, -2.2801e-03,
        -1.4331e-03, -2.8749e-04, -1.3998e-04,  2.1909e-04, -9.0023e-04,
        -1.3361e-03,  3.0356e-03,  4.9117e-03,  3.1587e-03, -2.0012e-03,
        -9.8045e-04, -1.2347e-03,  1.0424e-03,  2.9668e-04, -2.4648e-03,
        -7.5153e-04, -9.3117e-04, -7.4842e-03, -6.8088e-03,  1.6005e-03,
         2.6709e-03,  3.7397e-03, -3.9480e-04, -3.7655e-03,  2.4577e-03,
        -1.3260e-03, -3.5405e-03,  3.9312e-03,  1.3778e-03,  6.6744e-04,
         1.1118e-03,  1.3152e-03, -1.8400e-03])
Rhodopsin	tensor([ 2.4176e-03, -2.5890e-04,  1.1540e-03, -1.8964e-04,  1.7224e-04,
         3.5297e-03, -7.0044e-04,  1.6355e-03,  2.5514e-04,  4.1279e-04,
        -3.1054e-03,  3.4334e-03,  1.9461e-03,  1.6969e-03, -3.4116e-03,
        -4.7800e-04,  5.5436e-04,  8.8459e-04,  3.0528e-03, -2.7432e-03,
        -3.0725e-03,  7.4233e-04, -7.5621e-04, -1.7962e-04,  2.1288e-03,
         1.0099e-03,  1.3495e-03, -2.3563e-03, -5.3344e-04,  1.3215e-03,
         1.7252e-03,  6.5662e-04,  3.5293e-03, -3.5564e-04,  2.1532e-03,
        -1.8236e-04, -1.5334e-03,  3.2382e-04,  4.9783e-03, -1.9384e-03,
        -1.5054e-03,  8.1876e-04, -2.1723e-04,  1.2341e-03,  2.8023e-03,
        -2.4916e-03,  5.5414e-04,  3.9433e-03,  1.9096e-04, -5.6585e-05,
         1.3297e-03, -1.2175e-03, -2.0988e-04, -4.3972e-03, -2.3332e-03,
         1.9198e-03, -3.8307e-03,  1.5356e-03,  2.4760e-03,  3.0802e-03,
         1.8977e-03, -1.3900e-03, -3.8807e-04,  1.7902e-03, -4.7777e-04,
        -4.3505e-03, -1.3301e-03, -1.2844e-03,  1.8822e-03,  1.9806e-03,
        -2.9619e-03, -2.4467e-03, -5.6012e-04,  7.6740e-04,  5.1680e-04,
         6.4015e-04,  1.8508e-03,  1.7715e-03,  5.0877e-06, -5.2752e-03,
        -1.0119e-04,  1.2075e-03,  1.2109e-03,  3.6498e-04, -2.2948e-03,
        -4.2353e-03,  1.4224e-04,  2.7652e-03, -2.9769e-04, -8.4299e-04,
        -2.7889e-03,  4.1513e-03,  3.7225e-03, -2.4263e-03, -1.0890e-03,
        -4.9950e-03,  5.7101e-03, -1.9408e-03, -7.1891e-04,  2.8308e-04,
        -2.4577e-03,  7.3136e-04, -1.1656e-03,  1.3511e-04, -1.6569e-03,
         8.6118e-04,  8.7890e-04, -3.6974e-03,  7.7168e-04,  1.4143e-03,
         4.2333e-03, -3.7074e-03, -5.2855e-05, -9.6385e-05, -4.1092e-03,
         3.2581e-03,  3.7973e-03,  1.9384e-03, -2.6345e-03, -1.0224e-03,
        -1.1562e-03, -4.3174e-03, -1.6087e-04,  6.8341e-05,  1.3423e-03,
         1.3914e-04, -3.2809e-03,  4.3655e-03, -2.1177e-04, -3.5391e-03,
         1.3799e-03, -1.5186e-03, -2.8049e-03, -2.9099e-04,  1.4222e-03,
        -1.1273e-03, -1.7259e-03, -3.5128e-04, -1.0291e-03,  3.4134e-04,
        -1.5360e-03,  1.9440e-03,  1.6037e-03,  4.2880e-03, -1.8894e-03,
         3.5942e-03,  4.8662e-04,  3.5130e-04,  2.1126e-03, -8.7103e-04,
        -3.4281e-04,  5.5973e-04, -3.2942e-03, -4.4263e-03,  6.5702e-04,
         5.7868e-03,  2.8282e-03,  2.0196e-03,  2.6966e-03, -2.3171e-03,
        -5.6355e-04,  2.5277e-03, -7.9516e-04, -3.6651e-04, -1.5849e-03,
         4.2457e-04, -3.1773e-03,  2.6378e-03, -3.0305e-03, -6.8716e-04,
        -7.7775e-04, -3.2876e-03,  2.1263e-03, -1.6748e-03, -1.2534e-03,
         2.1555e-03,  1.6391e-05, -2.4491e-03, -1.6193e-04,  1.1774e-03,
         7.3569e-04, -3.6068e-03,  1.6156e-04,  3.8467e-04,  2.5780e-03,
        -3.2626e-04, -5.3182e-04,  2.4608e-03, -8.4173e-04,  1.4319e-03,
        -9.5642e-04,  1.5466e-03,  1.1924e-03,  1.4951e-03, -3.3396e-03,
        -1.2220e-04, -2.4994e-03,  1.1697e-03, -1.5429e-03,  2.2640e-03,
        -1.7508e-04,  3.9259e-05,  9.4038e-04, -3.4513e-04, -1.0521e-03,
         5.4622e-03, -3.3606e-04, -1.3936e-03,  6.2192e-04,  3.9318e-03,
         3.6050e-03,  1.5082e-04,  6.4084e-04, -1.1427e-04,  6.2437e-04,
        -9.5972e-04, -2.8939e-04,  3.0796e-03, -1.2333e-03, -9.9961e-04,
         2.7271e-03,  2.1994e-03, -2.0655e-03,  8.9623e-04, -1.7317e-03,
        -3.8400e-03,  4.4354e-04,  2.3064e-03, -1.1196e-03, -7.6571e-04,
        -5.9476e-04,  1.3487e-03,  1.1590e-04,  2.0385e-03,  8.0723e-04,
         4.1161e-04,  4.1359e-03, -2.6781e-03,  4.2871e-03, -6.1331e-03,
        -7.3325e-04,  2.3709e-03, -3.8718e-04,  5.9303e-04,  2.8084e-03,
        -2.8886e-03, -1.5070e-03,  4.2981e-03, -5.0505e-04,  3.7591e-03,
         2.3986e-03, -5.2030e-03,  1.1558e-03, -1.5617e-03, -4.2264e-03,
         9.2992e-04, -2.6204e-03,  2.4237e-05, -1.6071e-04,  1.5513e-03,
        -1.3645e-03,  2.6146e-03,  4.7548e-04, -2.6867e-03, -1.0790e-03,
        -1.0455e-03,  2.7819e-03,  2.8159e-03, -8.9580e-04,  8.5548e-04,
         3.5952e-03, -2.2803e-03, -1.1950e-03,  4.0761e-03, -3.2425e-04,
        -3.6876e-04, -4.5875e-05, -1.3946e-03,  2.9097e-03,  3.5699e-03,
        -1.2535e-03, -5.1958e-03,  1.1743e-04,  4.7979e-05, -1.9467e-03,
        -1.4810e-04,  1.2337e-03,  8.0121e-04,  4.8634e-03,  8.1656e-04,
        -4.3639e-03, -3.9494e-03, -4.6148e-03, -2.9533e-03, -1.1920e-03,
        -3.1609e-03, -9.1999e-04, -3.1708e-03, -1.7241e-03, -6.9864e-04,
         1.5418e-03, -2.8046e-03, -1.0779e-03, -6.9453e-04, -4.0932e-03,
        -3.2482e-03, -3.1101e-04, -1.7722e-03,  2.5791e-04,  5.0414e-04,
        -1.0284e-03,  2.3012e-03,  4.2652e-03,  7.9622e-04, -1.7050e-04,
        -2.4699e-03, -7.9715e-04, -2.3310e-03, -4.2984e-04, -1.1333e-03,
         1.9618e-03,  5.4752e-05, -4.9499e-04,  1.6300e-03, -2.6285e-03,
         4.8132e-05,  1.2549e-04,  4.9675e-03,  1.0856e-03,  9.8309e-04,
         2.2969e-03, -1.5459e-03, -1.4917e-03, -1.5888e-03, -6.8879e-04,
         6.6860e-03, -2.4500e-03,  3.1655e-04, -3.9911e-03,  2.6246e-03,
        -6.5187e-04,  3.9757e-05, -2.5728e-03, -2.2929e-03, -5.2377e-03,
        -1.4720e-03,  1.7388e-04,  2.1969e-05, -2.1083e-03, -3.0072e-04,
         1.2333e-03, -1.4829e-03,  1.3599e-03,  1.9521e-03,  1.5976e-03,
        -2.1920e-03,  1.8038e-03, -5.2838e-04,  2.4525e-03,  1.9412e-03,
        -1.9390e-03,  1.0341e-03, -7.3221e-04, -4.7262e-03, -2.1023e-03,
         2.2277e-03,  3.3229e-03, -4.5579e-04,  2.7395e-04,  1.4175e-03,
         3.0570e-03, -1.3309e-05, -4.1070e-04,  1.9028e-03,  2.2511e-04,
        -2.6062e-04, -2.6694e-03,  1.6654e-03,  2.4738e-03, -3.5087e-03,
        -2.2376e-03,  2.1497e-03,  8.0976e-04, -9.1827e-04,  1.0357e-03,
         1.2664e-03,  1.4576e-03, -5.3937e-04,  8.3174e-04, -3.5368e-03,
        -4.2203e-03, -1.0448e-03, -8.0608e-04,  3.7723e-03, -2.9233e-03,
         1.6039e-03,  3.2691e-03, -1.5218e-03,  8.6219e-04,  1.6623e-03,
         2.6598e-03,  2.6438e-03,  9.9789e-04, -4.5021e-03, -2.0244e-03,
        -1.3456e-03,  2.7700e-03, -3.1614e-03, -2.0940e-03,  2.5328e-03,
        -1.1078e-03, -2.1623e-03, -2.8117e-04, -2.5009e-03,  4.0963e-03,
        -4.0139e-03,  3.0485e-04,  3.5628e-03,  6.3644e-04, -1.8975e-04,
         2.7523e-03,  3.0322e-03,  1.9399e-04, -7.0022e-04,  2.1650e-03,
        -1.0602e-03,  1.6333e-03, -2.3855e-04, -2.4561e-03, -2.3281e-03,
        -4.5169e-03,  2.3308e-05, -2.7980e-05, -3.6454e-03, -1.1538e-03,
        -4.5891e-03,  1.1794e-03, -2.7320e-03, -2.2726e-03, -9.1336e-04,
        -8.1996e-04, -3.8121e-03, -2.4723e-03, -8.4245e-04, -3.9842e-03,
        -5.7587e-04, -1.3225e-03, -5.6827e-04,  1.6686e-03, -6.3179e-04,
         1.7121e-04, -1.0176e-03,  9.7143e-04,  2.9205e-03, -5.7727e-04,
        -3.6389e-04,  6.8090e-04, -2.0465e-03,  1.7783e-04, -2.9111e-03,
        -1.9427e-03,  2.9526e-03, -1.3223e-03, -2.4471e-03, -1.6903e-03,
         8.8223e-05,  2.2302e-03,  9.8822e-05, -1.8972e-03, -6.3962e-04,
         2.2692e-04,  1.2087e-03,  2.8613e-03, -1.7044e-03,  1.1061e-03,
        -1.0291e-03, -3.2084e-03,  2.0416e-03, -6.8009e-04, -3.1133e-03,
         4.9178e-03, -1.2144e-03, -1.8453e-03,  1.5427e-03,  1.2403e-03,
         9.9898e-04, -1.1725e-04, -1.2941e-03, -2.1189e-03,  2.6650e-03,
         2.3202e-03, -1.3268e-03, -3.9259e-04, -5.4871e-03,  8.6227e-04,
         2.1010e-03,  4.4504e-03, -4.2614e-04, -1.6186e-03, -3.5418e-03,
         5.4968e-04,  2.6745e-03, -9.6931e-04,  4.7177e-03, -1.6276e-03,
         2.1140e-03,  4.9447e-03,  2.9358e-03, -5.1367e-04,  2.0917e-03,
         2.9197e-05,  1.5003e-03,  2.2537e-04,  2.9671e-03,  2.6470e-03,
        -2.8887e-03,  2.0089e-03,  1.4229e-03,  1.6526e-03,  8.9147e-04,
        -6.7090e-04, -2.2783e-03,  7.7646e-04, -3.2760e-04,  2.5151e-03,
        -1.4284e-03, -1.8736e-03,  1.5495e-03,  3.2669e-05,  1.2886e-03,
        -3.3755e-03,  1.0081e-03, -8.4565e-04,  2.0027e-03, -7.2592e-05,
        -3.2079e-03,  1.1859e-03, -1.1267e-04, -1.6939e-03, -2.2059e-04,
         5.2786e-04, -5.7970e-04,  2.8158e-03,  9.3452e-04,  2.6954e-03,
        -1.4662e-03,  8.5674e-03,  4.0719e-04, -1.0511e-03,  3.5937e-04,
        -1.6525e-03,  3.1759e-03,  3.2012e-03,  7.9639e-04, -1.4368e-03,
         2.0809e-04,  1.8821e-03, -1.0828e-03, -2.9204e-03,  2.1840e-03,
        -4.7475e-05,  5.3333e-04, -1.2538e-03, -4.6314e-03, -4.7819e-03,
         1.0896e-03, -2.7393e-03,  1.0131e-03,  3.7226e-03, -1.5307e-03,
        -2.8464e-04, -1.6534e-03, -2.4755e-03, -2.8635e-03, -1.4763e-03,
        -1.4319e-04,  2.4686e-04,  6.7362e-04,  3.1647e-03,  7.8519e-04,
         1.3699e-03,  4.9122e-04, -1.2723e-03,  1.1734e-03, -3.1326e-03,
         1.3867e-03,  4.2386e-03,  2.0164e-03,  2.5525e-03,  6.1071e-03,
        -2.2446e-03, -1.8008e-03, -3.8038e-03, -4.0941e-03,  6.2431e-04,
        -2.0731e-03, -1.1609e-03,  7.8184e-04, -2.4940e-03,  1.0040e-04,
         3.7390e-04, -7.2967e-04,  5.1231e-03, -1.1890e-04, -2.6472e-03,
         3.1062e-04, -7.2224e-04,  1.7940e-03,  8.9366e-04, -4.4838e-04,
        -7.5894e-04,  5.9891e-04, -2.2765e-04,  1.1979e-03,  5.9470e-03,
        -3.8810e-03,  1.7688e-03, -6.8637e-04, -1.4672e-03, -2.2012e-03,
        -6.8069e-04,  7.4579e-04, -2.0670e-03,  5.2722e-04, -8.0621e-04,
        -4.0373e-04,  1.4311e-03, -1.5625e-03,  7.5850e-04,  3.8094e-03,
         3.7665e-03,  5.3175e-03,  6.3422e-04,  1.3317e-03,  2.1734e-03,
        -8.8541e-04,  1.9385e-03, -3.3919e-03, -1.7507e-03, -1.5432e-04,
         1.2437e-03, -2.2834e-03, -3.2967e-04, -2.1689e-03,  9.0316e-05,
         1.0859e-03, -1.3338e-03, -1.4029e-03, -5.8907e-04,  6.2907e-04,
         1.3334e-03,  2.2944e-03, -2.2518e-03, -2.0691e-03, -5.2540e-04,
        -1.7754e-03, -2.2880e-03,  9.5566e-04,  1.3053e-03, -1.1969e-03,
        -1.1650e-03,  1.1152e-03,  2.7854e-03, -1.4221e-03,  2.6972e-03,
         9.1779e-04, -2.3634e-03, -1.5532e-03, -3.3828e-03,  6.8478e-06,
        -7.9707e-04,  1.9775e-03, -2.5001e-03, -4.3432e-03,  4.0831e-03,
        -9.0742e-05,  1.7565e-03,  6.0356e-04,  3.4854e-03, -8.0118e-04,
         4.3692e-04,  3.1393e-03, -2.2319e-03,  1.6846e-03, -5.7533e-04,
        -9.8205e-04, -4.2447e-03, -4.5335e-03, -1.7239e-03, -1.6238e-04,
        -1.0877e-03, -1.8198e-03,  1.9614e-04, -1.2712e-03,  3.4361e-04,
         2.2472e-03,  3.2927e-03, -5.2512e-04, -2.8813e-04, -3.0128e-04,
         3.0401e-03, -8.8241e-04, -9.7553e-04, -3.3066e-03, -4.1633e-03,
        -3.8339e-03,  1.8737e-03, -3.0227e-03, -3.3633e-04, -4.2875e-03,
         2.1894e-04,  1.5197e-03, -8.6105e-04,  2.3601e-03, -3.8037e-05,
         5.6172e-03, -2.6955e-03, -1.9420e-04, -5.8163e-04,  1.7795e-03,
         7.3459e-06, -9.2110e-04,  1.0623e-03,  2.3139e-03, -2.1312e-03,
         2.7964e-03,  4.8264e-05,  8.8525e-04, -2.5305e-03, -3.2427e-03,
         1.4757e-03,  1.0334e-03, -1.7423e-03,  1.7636e-03, -1.5161e-03,
        -4.4670e-03,  2.3969e-03, -6.7905e-04, -5.3782e-04, -1.1603e-03,
         3.9809e-04, -4.0783e-05,  5.5976e-03,  5.9285e-04, -5.3210e-04,
        -1.6517e-03, -3.0487e-03,  2.4656e-03, -1.3996e-03, -8.3898e-04,
         7.7899e-05, -1.3629e-04, -3.5913e-03, -5.8658e-03,  3.0477e-03,
         4.6971e-03,  3.2531e-03, -2.0220e-03, -4.3925e-03,  6.9933e-04,
        -1.9684e-03, -3.2073e-03,  3.3437e-03,  7.3627e-04,  1.4033e-03,
         7.2696e-04,  2.8569e-03, -3.1763e-04])
